Match type,Repository,Repository external URL,File path,File URL,Path matches [path [start end]],Chunk matches [line [start end]]
content,github.com/Firetheft/ComfyUI-Animate-Progress,https://comfysearch.snomiao.dev/github.com/Firetheft/ComfyUI-Animate-Progress,__init__.py,https://comfysearch.snomiao.dev/github.com/Firetheft/ComfyUI-Animate-Progress/-/blob/__init__.py,,"[10, [[0, 8]]]"
content,github.com/heshengtao/comfyui_LLM_party,https://comfysearch.snomiao.dev/github.com/heshengtao/comfyui_LLM_party,config_update.py,https://comfysearch.snomiao.dev/github.com/heshengtao/comfyui_LLM_party/-/blob/config_update.py,,"[34, [[0, 8]]]; [95, [[0, 8]]]; [123, [[0, 8]]]; [199, [[0, 8]]]; [209, [[0, 8]]]"
content,github.com/MontagenAI/ComfyUI-Montagen,https://comfysearch.snomiao.dev/github.com/MontagenAI/ComfyUI-Montagen,videomix/montagenffcreator/node_modules/xhr2/test/src/helpers/xhr_server.coffee,https://comfysearch.snomiao.dev/github.com/MontagenAI/ComfyUI-Montagen/-/blob/videomix/montagenffcreator/node_modules/xhr2/test/src/helpers/xhr_server.coffee,,"[143, [[8, 16]]]; [151, [[4, 12]]]"
content,github.com/JaredTherriault/ComfyUI-JNodes,https://comfysearch.snomiao.dev/github.com/JaredTherriault/ComfyUI-JNodes,__init__.py,https://comfysearch.snomiao.dev/github.com/JaredTherriault/ComfyUI-JNodes/-/blob/__init__.py,,"[8, [[0, 8]]]; [12, [[0, 8]]]; [16, [[0, 8]]]; [20, [[0, 8]]]; [24, [[0, 8]]]; [28, [[0, 8]]]; [32, [[0, 8]]]; [36, [[0, 8]]]; [40, [[0, 8]]]; [44, [[0, 8]]]; [48, [[0, 8]]]; [52, [[0, 8]]]; [56, [[0, 8]]]; [60, [[0, 8]]]; [64, [[0, 8]]]; [68, [[0, 8]]]; [72, [[0, 8]]]; [76, [[0, 8]]]; [80, [[0, 8]]]"
content,github.com/usrname0/ComfyUI-AllergicPack,https://comfysearch.snomiao.dev/github.com/usrname0/ComfyUI-AllergicPack,RememberMe/remember_me.py,https://comfysearch.snomiao.dev/github.com/usrname0/ComfyUI-AllergicPack/-/blob/RememberMe/remember_me.py,,"[149, [[0, 8]]]"
content,github.com/Erehr/ComfyUI-EreNodes,https://comfysearch.snomiao.dev/github.com/Erehr/ComfyUI-EreNodes,py/prompt_api.py,https://comfysearch.snomiao.dev/github.com/Erehr/ComfyUI-EreNodes/-/blob/py/prompt_api.py,,"[35, [[0, 8]]]; [62, [[0, 8]]]; [73, [[0, 8]]]; [109, [[0, 8]]]; [139, [[0, 8]]]; [309, [[0, 8]]]; [354, [[0, 8]]]; [518, [[0, 8]]]; [545, [[0, 8]]]; [603, [[0, 8]]]"
content,github.com/Erehr/ComfyUI-EreNodes,https://comfysearch.snomiao.dev/github.com/Erehr/ComfyUI-EreNodes,py/prompt_csv.py,https://comfysearch.snomiao.dev/github.com/Erehr/ComfyUI-EreNodes/-/blob/py/prompt_csv.py,,"[67, [[0, 8]]]"
content,github.com/NakamuraShippo/ComfyUI-NS-Util,https://comfysearch.snomiao.dev/github.com/NakamuraShippo/ComfyUI-NS-Util,nodes/FlexPreset.py,https://comfysearch.snomiao.dev/github.com/NakamuraShippo/ComfyUI-NS-Util/-/blob/nodes/FlexPreset.py,,"[404, [[8, 16]]]; [446, [[8, 16]]]; [475, [[8, 16]]]; [506, [[8, 16]]]; [536, [[8, 16]]]; [571, [[8, 16]]]; [579, [[8, 16]]]"
content,github.com/NakamuraShippo/ComfyUI-NS-Util,https://comfysearch.snomiao.dev/github.com/NakamuraShippo/ComfyUI-NS-Util,nodes/PromptList.py,https://comfysearch.snomiao.dev/github.com/NakamuraShippo/ComfyUI-NS-Util/-/blob/nodes/PromptList.py,,"[215, [[8, 16]]]; [231, [[8, 16]]]; [238, [[8, 16]]]"
content,github.com/DeployAI365/ComfyUI_DeployCash,https://comfysearch.snomiao.dev/github.com/DeployAI365/ComfyUI_DeployCash,__init__.py,https://comfysearch.snomiao.dev/github.com/DeployAI365/ComfyUI_DeployCash/-/blob/__init__.py,,"[114, [[0, 8]]]; [238, [[0, 8]]]"
content,github.com/Erehr/ComfyUI-Eagle-Autosend,https://comfysearch.snomiao.dev/github.com/Erehr/ComfyUI-Eagle-Autosend,py/settings.py,https://comfysearch.snomiao.dev/github.com/Erehr/ComfyUI-Eagle-Autosend/-/blob/py/settings.py,,"[7, [[0, 8]]]; [11, [[0, 8]]]; [24, [[0, 8]]]; [28, [[0, 8]]]"
content,github.com/rdomunky/comfyui-subfolderimageloader,https://comfysearch.snomiao.dev/github.com/rdomunky/comfyui-subfolderimageloader,subfolder_loader.py,https://comfysearch.snomiao.dev/github.com/rdomunky/comfyui-subfolderimageloader/-/blob/subfolder_loader.py,,"[14, [[4, 12]]]"
content,github.com/benstaniford/comfy-lora-loader-with-triggerdb,https://comfysearch.snomiao.dev/github.com/benstaniford/comfy-lora-loader-with-triggerdb,lora_loader_with_triggerdb.py,https://comfysearch.snomiao.dev/github.com/benstaniford/comfy-lora-loader-with-triggerdb/-/blob/lora_loader_with_triggerdb.py,,"[197, [[0, 8]]]; [241, [[0, 8]]]; [296, [[0, 8]]]"
content,github.com/dseditor/ComfyUI-ScheduledTask,https://comfysearch.snomiao.dev/github.com/dseditor/ComfyUI-ScheduledTask,web_handler.py,https://comfysearch.snomiao.dev/github.com/dseditor/ComfyUI-ScheduledTask/-/blob/web_handler.py,,"[11, [[8, 16]]]; [22, [[8, 16]]]; [36, [[8, 16]]]; [58, [[8, 16]]]; [69, [[8, 16]]]; [92, [[8, 16]]]"
content,github.com/kale4eat/ComfyUI-speech-dataset-toolkit,https://comfysearch.snomiao.dev/github.com/kale4eat/ComfyUI-speech-dataset-toolkit,server.py,https://comfysearch.snomiao.dev/github.com/kale4eat/ComfyUI-speech-dataset-toolkit/-/blob/server.py,,"[13, [[4, 12]]]; [17, [[4, 12]]]"
content,github.com/GalactusX31/ComfyUI-FileBrowserAPI,https://comfysearch.snomiao.dev/github.com/GalactusX31/ComfyUI-FileBrowserAPI,file_folder_api.py,https://comfysearch.snomiao.dev/github.com/GalactusX31/ComfyUI-FileBrowserAPI/-/blob/file_folder_api.py,,"[6, [[0, 8]]]"
content,github.com/lum3on/comfyui_EdgeTAM,https://comfysearch.snomiao.dev/github.com/lum3on/comfyui_EdgeTAM,__init__.py,https://comfysearch.snomiao.dev/github.com/lum3on/comfyui_EdgeTAM/-/blob/__init__.py,,"[122, [[4, 12]]]; [167, [[4, 12]]]; [237, [[4, 12]]]; [251, [[4, 12]]]"
content,github.com/XmYx/deforum-comfy-nodes,https://comfysearch.snomiao.dev/github.com/XmYx/deforum-comfy-nodes,deforum_nodes/nodes/deforum_video_nodes.py,https://comfysearch.snomiao.dev/github.com/XmYx/deforum-comfy-nodes/-/blob/deforum_nodes/nodes/deforum_video_nodes.py,,"[162, [[0, 8]]]"
content,github.com/oshtz/ComfyUI-oshtz-nodes,https://comfysearch.snomiao.dev/github.com/oshtz/ComfyUI-oshtz-nodes,nodes/lora_switcher_dynamic.py,https://comfysearch.snomiao.dev/github.com/oshtz/ComfyUI-oshtz-nodes/-/blob/nodes/lora_switcher_dynamic.py,,"[169, [[0, 8]]]"
content,github.com/myshell-ai/ComfyUI-ShellAgent-Plugin,https://comfysearch.snomiao.dev/github.com/myshell-ai/ComfyUI-ShellAgent-Plugin,custom_routes.py,https://comfysearch.snomiao.dev/github.com/myshell-ai/ComfyUI-ShellAgent-Plugin/-/blob/custom_routes.py,,"[105, [[0, 8]]]; [121, [[0, 8]]]; [135, [[0, 8]]]; [198, [[0, 8]]]; [210, [[0, 8]]]; [218, [[0, 8]]]"
content,github.com/Blonicx/ComfyUI-X-Rework,https://comfysearch.snomiao.dev/github.com/Blonicx/ComfyUI-X-Rework,server.py,https://comfysearch.snomiao.dev/github.com/Blonicx/ComfyUI-X-Rework/-/blob/server.py,,"[9, [[0, 8]]]"
content,github.com/ShunL12324/comfy-portal-endpoint,https://comfysearch.snomiao.dev/github.com/ShunL12324/comfy-portal-endpoint,api/workflow.py,https://comfysearch.snomiao.dev/github.com/ShunL12324/comfy-portal-endpoint/-/blob/api/workflow.py,,"[51, [[0, 8]]]; [120, [[0, 8]]]; [170, [[0, 8]]]; [211, [[0, 8]]]; [263, [[0, 8]]]; [312, [[0, 8]]]"
content,github.com/AshMartian/ComfyUI-DirGir,https://comfysearch.snomiao.dev/github.com/AshMartian/ComfyUI-DirGir,dir_loop.py,https://comfysearch.snomiao.dev/github.com/AshMartian/ComfyUI-DirGir/-/blob/dir_loop.py,,"[106, [[0, 8]]]; [110, [[0, 8]]]"
content,github.com/AshMartian/ComfyUI-DirGir,https://comfysearch.snomiao.dev/github.com/AshMartian/ComfyUI-DirGir,dir_picker.py,https://comfysearch.snomiao.dev/github.com/AshMartian/ComfyUI-DirGir/-/blob/dir_picker.py,,"[94, [[0, 8]]]; [100, [[0, 8]]]; [106, [[0, 8]]]"
content,github.com/11cafe/comfyui-workspace-manager,https://comfysearch.snomiao.dev/github.com/11cafe/comfyui-workspace-manager,__init__.py,https://comfysearch.snomiao.dev/github.com/11cafe/comfyui-workspace-manager/-/blob/__init__.py,,"[38, [[0, 8]]]; [57, [[0, 8]]]; [65, [[0, 8]]]; [84, [[0, 8]]]; [113, [[0, 8]]]; [125, [[0, 8]]]; [139, [[0, 8]]]"
content,github.com/11cafe/comfyui-workspace-manager,https://comfysearch.snomiao.dev/github.com/11cafe/comfyui-workspace-manager,service/db_service.py,https://comfysearch.snomiao.dev/github.com/11cafe/comfyui-workspace-manager/-/blob/service/db_service.py,,"[13, [[0, 8]]]; [46, [[0, 8]]]"
content,github.com/11cafe/comfyui-workspace-manager,https://comfysearch.snomiao.dev/github.com/11cafe/comfyui-workspace-manager,service/node_service.py,https://comfysearch.snomiao.dev/github.com/11cafe/comfyui-workspace-manager/-/blob/service/node_service.py,,"[175, [[0, 8]]]"
content,github.com/11cafe/comfyui-workspace-manager,https://comfysearch.snomiao.dev/github.com/11cafe/comfyui-workspace-manager,service/media_service.py,https://comfysearch.snomiao.dev/github.com/11cafe/comfyui-workspace-manager/-/blob/service/media_service.py,,"[50, [[0, 8]]]; [55, [[0, 8]]]; [62, [[0, 8]]]"
content,github.com/11cafe/comfyui-workspace-manager,https://comfysearch.snomiao.dev/github.com/11cafe/comfyui-workspace-manager,service/setting_service.py,https://comfysearch.snomiao.dev/github.com/11cafe/comfyui-workspace-manager/-/blob/service/setting_service.py,,"[10, [[0, 8]]]; [30, [[0, 8]]]"
content,github.com/11cafe/comfyui-workspace-manager,https://comfysearch.snomiao.dev/github.com/11cafe/comfyui-workspace-manager,service/file_sync_service.py,https://comfysearch.snomiao.dev/github.com/11cafe/comfyui-workspace-manager/-/blob/service/file_sync_service.py,,"[12, [[0, 8]]]; [49, [[0, 8]]]; [65, [[0, 8]]]; [82, [[0, 8]]]; [180, [[0, 8]]]; [185, [[0, 8]]]; [197, [[0, 8]]]; [248, [[0, 8]]]; [275, [[0, 8]]]; [295, [[0, 8]]]; [333, [[0, 8]]]"
content,github.com/11cafe/comfyui-workspace-manager,https://comfysearch.snomiao.dev/github.com/11cafe/comfyui-workspace-manager,service/model_manager/model_list.py,https://comfysearch.snomiao.dev/github.com/11cafe/comfyui-workspace-manager/-/blob/service/model_manager/model_list.py,,"[126, [[0, 8]]]; [133, [[0, 8]]]"
content,github.com/11cafe/comfyui-workspace-manager,https://comfysearch.snomiao.dev/github.com/11cafe/comfyui-workspace-manager,service/scan_my_workflows_folder.py,https://comfysearch.snomiao.dev/github.com/11cafe/comfyui-workspace-manager/-/blob/service/scan_my_workflows_folder.py,,"[11, [[0, 8]]]; [15, [[0, 8]]]"
content,github.com/11cafe/comfyui-workspace-manager,https://comfysearch.snomiao.dev/github.com/11cafe/comfyui-workspace-manager,service/twoway_sync_folder_service.py,https://comfysearch.snomiao.dev/github.com/11cafe/comfyui-workspace-manager/-/blob/service/twoway_sync_folder_service.py,,"[11, [[0, 8]]]; [26, [[0, 8]]]; [45, [[0, 8]]]; [62, [[0, 8]]]"
content,github.com/11cafe/comfyui-workspace-manager,https://comfysearch.snomiao.dev/github.com/11cafe/comfyui-workspace-manager,service/model_manager/missing_models.py,https://comfysearch.snomiao.dev/github.com/11cafe/comfyui-workspace-manager/-/blob/service/model_manager/missing_models.py,,"[51, [[0, 8]]]"
content,github.com/11cafe/comfyui-workspace-manager,https://comfysearch.snomiao.dev/github.com/11cafe/comfyui-workspace-manager,service/model_manager/model_installer.py,https://comfysearch.snomiao.dev/github.com/11cafe/comfyui-workspace-manager/-/blob/service/model_manager/model_installer.py,,"[107, [[0, 8]]]; [127, [[0, 8]]]"
content,github.com/11cafe/comfyui-workspace-manager,https://comfysearch.snomiao.dev/github.com/11cafe/comfyui-workspace-manager,service/model_manager/nodes_installer.py,https://comfysearch.snomiao.dev/github.com/11cafe/comfyui-workspace-manager/-/blob/service/model_manager/nodes_installer.py,,"[18, [[0, 8]]]; [44, [[0, 8]]]"
content,github.com/Pablerdo/ComfyUI-StableVirtualCameraWrapper,https://comfysearch.snomiao.dev/github.com/Pablerdo/ComfyUI-StableVirtualCameraWrapper,demo_gr.py,https://comfysearch.snomiao.dev/github.com/Pablerdo/ComfyUI-StableVirtualCameraWrapper/-/blob/demo_gr.py,,"[739, [[4, 12]]]"
content,github.com/Pablerdo/ComfyUI-StableVirtualCameraWrapper,https://comfysearch.snomiao.dev/github.com/Pablerdo/ComfyUI-StableVirtualCameraWrapper,demo_gr_nodes.py,https://comfysearch.snomiao.dev/github.com/Pablerdo/ComfyUI-StableVirtualCameraWrapper/-/blob/demo_gr_nodes.py,,"[741, [[4, 12]]]"
content,github.com/Trung0246/ComfyUI-0246,https://comfysearch.snomiao.dev/github.com/Trung0246/ComfyUI-0246,nodes.py,https://comfysearch.snomiao.dev/github.com/Trung0246/ComfyUI-0246/-/blob/nodes.py,,"[1119, [[0, 8]]]; [1141, [[0, 8]]]; [1155, [[0, 8]]]; [1169, [[0, 8]]]"
content,github.com/lingha0h/comfyui_kj,https://comfysearch.snomiao.dev/github.com/lingha0h/comfyui_kj,api.py,https://comfysearch.snomiao.dev/github.com/lingha0h/comfyui_kj/-/blob/api.py,,"[612, [[0, 8]]]; [638, [[0, 8]]]; [653, [[0, 8]]]; [667, [[0, 8]]]; [681, [[0, 8]]]; [695, [[0, 8]]]; [743, [[0, 8]]]; [765, [[0, 8]]]; [803, [[0, 8]]]; [845, [[0, 8]]]; [885, [[0, 8]]]"
content,github.com/nkchocoai/ComfyUI-PromptUtilities,https://comfysearch.snomiao.dev/github.com/nkchocoai/ComfyUI-PromptUtilities,py/server.py,https://comfysearch.snomiao.dev/github.com/nkchocoai/ComfyUI-PromptUtilities/-/blob/py/server.py,,"[7, [[0, 8]]]"
content,github.com/LucipherDev/ComfyUI-TangoFlux,https://comfysearch.snomiao.dev/github.com/LucipherDev/ComfyUI-TangoFlux,server.py,https://comfysearch.snomiao.dev/github.com/LucipherDev/ComfyUI-TangoFlux/-/blob/server.py,,"[6, [[0, 8]]]"
content,github.com/Haoming02/comfyui-clear-screen,https://comfysearch.snomiao.dev/github.com/Haoming02/comfyui-clear-screen,__init__.py,https://comfysearch.snomiao.dev/github.com/Haoming02/comfyui-clear-screen/-/blob/__init__.py,,"[8, [[0, 8]]]"
content,github.com/zakantonio/AvatarGen-experience,https://comfysearch.snomiao.dev/github.com/zakantonio/AvatarGen-experience,__init__.py,https://comfysearch.snomiao.dev/github.com/zakantonio/AvatarGen-experience/-/blob/__init__.py,,"[18, [[0, 8]]]; [27, [[0, 8]]]"
content,github.com/AIGODLIKE/AIGODLIKE-ComfyUI-Translation,https://comfysearch.snomiao.dev/github.com/AIGODLIKE/AIGODLIKE-ComfyUI-Translation,__init__.py,https://comfysearch.snomiao.dev/github.com/AIGODLIKE/AIGODLIKE-ComfyUI-Translation/-/blob/__init__.py,,"[100, [[0, 8]]]"
content,github.com/Kurdknight/Kurdknight_comfycheck,https://comfysearch.snomiao.dev/github.com/Kurdknight/Kurdknight_comfycheck,system_check.py,https://comfysearch.snomiao.dev/github.com/Kurdknight/Kurdknight_comfycheck/-/blob/system_check.py,,"[330, [[4, 12]]]; [336, [[4, 12]]]"
content,github.com/cnbjjj/ComfyUI-Jtils,https://comfysearch.snomiao.dev/github.com/cnbjjj/ComfyUI-Jtils,__init__.py,https://comfysearch.snomiao.dev/github.com/cnbjjj/ComfyUI-Jtils/-/blob/__init__.py,,"[14, [[4, 12]]]"
content,github.com/cnbjjj/ComfyUI-Jtils,https://comfysearch.snomiao.dev/github.com/cnbjjj/ComfyUI-Jtils,nodes/Service.py,https://comfysearch.snomiao.dev/github.com/cnbjjj/ComfyUI-Jtils/-/blob/nodes/Service.py,,"[2, [[0, 8]]]"
content,github.com/ronaldzgithub/ComfyUI_Appstore,https://comfysearch.snomiao.dev/github.com/ronaldzgithub/ComfyUI_Appstore,__init__.py,https://comfysearch.snomiao.dev/github.com/ronaldzgithub/ComfyUI_Appstore/-/blob/__init__.py,,"[20, [[0, 8]]]"
content,github.com/motivated3/comfyui-shua-creator,https://comfysearch.snomiao.dev/github.com/motivated3/comfyui-shua-creator,__init__.py,https://comfysearch.snomiao.dev/github.com/motivated3/comfyui-shua-creator/-/blob/__init__.py,,"[29, [[0, 8]]]; [128, [[0, 8]]]"
